"0","# Enter code here"
"0",""
"0","# Function to simulate a rocket launch countdown"
"0","countdown <- function() {"
"0","  count <- 10"
"0","  "
"0","  while (count >= 1) {"
"0","    cat(""Countdown:"", count, ""\n"")"
"0","    Sys.sleep(1)  # Pause for one second"
"0","    count <- count - 1"
"0","  }"
"0","  "
"0","  cat(""Blastoff!\nRocket has launched!\n"")"
"0","}"
"0",""
"0","# Call the countdown function"
"0","countdown()"
"1","Countdown:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","8"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Blastoff!
Rocket has launched!
"
