"0",""
"0","summary(data)"
"1",""
"1","      Year     "
"1"," Proportion.of.Female.Working.age.Population.With.Basic.Education"
"1","
"
"1"," Min.   :1994  "
"1"," Min.   :16.65                                                   "
"1","
"
"1"," 1st Qu.:2005  "
"1"," 1st Qu.:19.51                                                   "
"1","
"
"1"," Median :2012  "
"1"," Median :22.02                                                   "
"1","
"
"1"," Mean   :2011  "
"1"," Mean   :20.76                                                   "
"1","
"
"1"," 3rd Qu.:2019  "
"1"," 3rd Qu.:22.68                                                   "
"1","
"
"1"," Max.   :2021  "
"1"," Max.   :23.28                                                   "
"1","
"
"1",""
"1"," Proportion.of.Female.Working.age.Population.With.Intermediate.Education"
"1","
"
"1"," Min.   :14.11                                                          "
"1","
"
"1"," 1st Qu.:15.68                                                          "
"1","
"
"1"," Median :16.67                                                          "
"1","
"
"1"," Mean   :17.11                                                          "
"1","
"
"1"," 3rd Qu.:17.62                                                          "
"1","
"
"1"," Max.   :23.27                                                          "
"1","
"
"1",""
"1"," Proportion.of.Female.Working.age.Population.With.Advanced.Education"
"1"," Female.Labour.Force.Participation.Rate"
"1","
"
"1"," Min.   :30.66                                                      "
"1"," Min.   :20.75                         "
"1","
"
"1"," 1st Qu.:32.43                                                      "
"1"," 1st Qu.:26.17                         "
"1","
"
"1"," Median :32.90                                                      "
"1"," Median :27.25                         "
"1","
"
"1"," Mean   :33.27                                                      "
"1"," Mean   :27.04                         "
"1","
"
"1"," 3rd Qu.:34.45                                                      "
"1"," 3rd Qu.:28.90                         "
"1","
"
"1"," Max.   :36.24                                                      "
"1"," Max.   :30.69                         "
"1","
"
"1",""
"1"," Male.Labour.Force.Participation.Rate"
"1"," Proportion.of.Male.Working.age.Population.With.Basic.Education"
"1","
"
"1"," Min.   :73.86                       "
"1"," Min.   :74.01                                                 "
"1","
"
"1"," 1st Qu.:74.56                       "
"1"," 1st Qu.:74.54                                                 "
"1","
"
"1"," Median :78.30                       "
"1"," Median :75.65                                                 "
"1","
"
"1"," Mean   :77.36                       "
"1"," Mean   :75.74                                                 "
"1","
"
"1"," 3rd Qu.:78.87                       "
"1"," 3rd Qu.:76.32                                                 "
"1","
"
"1"," Max.   :82.81                       "
"1"," Max.   :78.43                                                 "
"1","
"
"1",""
"1"," Proportion.of.Male.Working.age.Population.With.Intermediate.Education"
"1","
"
"1"," Min.   :60.36                                                        "
"1","
"
"1"," 1st Qu.:62.24                                                        "
"1","
"
"1"," Median :63.67                                                        "
"1","
"
"1"," Mean   :64.46                                                        "
"1","
"
"1"," 3rd Qu.:65.96                                                        "
"1","
"
"1"," Max.   :69.77                                                        "
"1","
"
"1",""
"1"," X..of.Male.Working.age.Population.With.Advanced.Education"
"1","
"
"1"," Min.   :80.84                                            "
"1","
"
"1"," 1st Qu.:81.93                                            "
"1","
"
"1"," Median :83.30                                            "
"1","
"
"1"," Mean   :83.50                                            "
"1","
"
"1"," 3rd Qu.:84.87                                            "
"1","
"
"1"," Max.   :86.73                                            "
"1","
"
