"0","# Enter code here"
"0",""
"0","# Function to reverse a word using a while loop"
"0","reverse_word <- function() {"
"0","  # Prompt the user to enter a word"
"0","  word <- readline(prompt = ""Enter a word: "")"
"0","  "
"0","  # Initialize variables"
"0","  length_word <- nchar(word)  # Get the length of the word"
"0","  reversed_word <- """"         # Initialize an empty string"
"0","  "
"0","  # Use a while loop to reverse the word"
"0","  while (length_word > 0) {"
"0","    reversed_word <- paste(reversed_word, substr(word, length_word, length_word), sep = """")"
"0","    length_word <- length_word - 1"
"0","  }"
"0","  "
"0","  # Print the reversed word"
"0","  cat(""Reversed word:"", reversed_word, ""\n"")"
"0","}"
"0",""
"0","# Call the reverse_word function"
"0","reverse_word()"
"0",""
"1","Reversed word:"
"1"," "
"1",""
"1"," "
"1","
"
