"0",""
"0","# Load the tidyverse package"
"0","library(tidyverse)"
"0",""
"0","# Load the Billboard dataset"
"0","data(""billboard"")"
"0",""
"0","# Pivot the data"
"0","billboard_long <- billboard %>%"
"0","  pivot_longer(cols = starts_with(""wk""), names_to = ""week"", values_to = ""rank"", values_drop_na = TRUE)"
"0",""
"0","# Clean the data"
"0","billboard_long <- billboard_long %>%"
"0","  mutate(week = parse_number(week))"
"0",""
"0","# Create a line plot"
"0","ggplot(billboard_long, aes(x = week, y = rank, group = track)) +"
"0","  geom_line() +"
"0","  labs(x = ""Week"", y = ""Rank"") +"
"0","  theme_minimal()"
