"0","# Create ""mixed_data"" vector"
"0","mixed_data <- list("
"0","  numvec = c(10, 20, 30),"
"0","  charvec = c(""red"", ""green"", ""blue""),"
"0","  logvec = c(TRUE, FALSE, TRUE)"
"0",")"
"0",""
"0","# Print ""mixed_data"" to check"
"0","mixed_data"
"1","$numvec
"
"1","[1]"
"1"," 10"
"1"," 20"
"1"," 30"
"1","
"
"1","
"
"1","$charvec
"
"1","[1]"
"1"," ""red""  "
"1"," ""green"""
"1"," ""blue"" "
"1","
"
"1","
"
"1","$logvec
"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","
"
"0","# Calculate the mean of the numeric vector within the list"
"0","mean_numeric <- mean(mixed_data$numvec)"
"0",""
"0","# Print the mean"
"0","print(mean_numeric)"
"1","[1]"
"1"," 20"
"1","
"
