"0",""
"0","# Load the tidyverse package"
"0","library(tidyverse)"
"0",""
"0","# Assuming you have the cms_patient_experience dataset available"
"0","# If not, you need to load the dataset first"
"0",""
"0","# Pivot the dataset using pivot_wider"
"0","cms_patient_experience_wide <- cms_patient_experience %>%"
"0","  pivot_wider("
"0","    names_from = measure_cd,"
"0","    values_from = prf_rate,"
"0","    id_cols = starts_with(""org"")"
"0","  )"
"0",""
"0","# Print the resulting dataset"
"0","print(cms_patient_experience_wide)"
